line: 1 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 12 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 1 col: 13 match: --Alice in Wonderland--
action [130] { string.append(yytext()); }
line: 1 col: 32 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 1 col: 33 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 1 col: 34 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 8 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 2 col: 13 match: --Gilgamesh--
action [130] { string.append(yytext()); }
line: 2 col: 22 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 2 col: 23 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 8 match: --s3--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 12 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 3 col: 13 match: --One Thousand and One Nights--
action [130] { string.append(yytext()); }
line: 3 col: 40 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 3 col: 41 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 42 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 5 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 5 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 10 match: --key--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 13 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 6 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 15 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 6 col: 16 match: --ic--
action [130] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 6 col: 19 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 6 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 22 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 7 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 7 col: 7 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 13 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 7 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 15 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 20 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 7 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 22 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 7 col: 23 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 25 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 7 col: 26 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 28 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 7 col: 29 match: --s3--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 31 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 7 col: 32 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 7 col: 33 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 9 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 8 match: --found--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 9 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 16 match: --F--
action [49] { return symbol(sym.BOOL); }
line: 9 col: 17 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 9 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 10 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 10 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 10 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 10 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 10 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 10 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 10 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 13 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 14 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 3 match: --while--
action [114] { return symbol(sym.WHILE); }
line: 13 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 9 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 10 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 11 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 13 col: 12 match: --len--
action [102] { return symbol(sym.LEN); }
line: 13 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 16 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 21 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 24 match: --do--
action [116] { return symbol(sym.DO); }
line: 13 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 27 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 6 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 14 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 12 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 17 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 14 col: 18 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 19 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 14 col: 20 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 14 col: 21 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 6 match: --if--
action [109] { return symbol(sym.IF); }
line: 15 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 9 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 15 col: 10 match: --key--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 14 match: --in--
action [118] { return symbol(sym.IN); }
line: 15 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 17 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 20 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 15 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 22 match: --then--
action [110] { return symbol(sym.THEN); }
line: 15 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 27 match: --found--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 32 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 33 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 15 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 35 match: --T--
action [49] { return symbol(sym.BOOL); }
line: 15 col: 36 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 15 col: 37 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 38 match: --fi--
action [113] { return symbol(sym.FI); }
line: 15 col: 40 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 6 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 16 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 10 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 16 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 12 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 16 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 14 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 16 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 16 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 3 match: --od--
action [117] { return symbol(sym.OD); }
line: 17 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 19 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 19 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 20 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 20 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 22 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 22 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 10 match: --alice--
action [123] { return symbol(sym.IDENTIFIER); }
line: 22 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 16 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 22 col: 17 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 22 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 19 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 22 col: 20 match: --\u000A--
action [46] { /* do nothing */ }
line: 23 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 23 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 23 col: 10 match: --5--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 23 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 23 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 24 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 24 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 24 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 24 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/p-ifthenelse1.s
line: 1 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --void--
action [81] { return symbol(sym.VOID); }
line: 1 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 11 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 14 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 1 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 16 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 1 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 20 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 24 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 1 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 26 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 28 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --if--
action [109] { return symbol(sym.IF); }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 6 match: --pos--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --==--
action [94] { return symbol(sym.EQ); }
line: 2 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 13 match: -----
action [86] { return symbol(sym.MINUS); }
line: 2 col: 14 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 15 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 17 match: --then--
action [110] { return symbol(sym.THEN); }
line: 2 col: 21 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 3 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
